City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
Erdemli,36.605,34.3084,75.78,81,0,1.86,TR,1655755261
Turan,16.0678,108.2208,84.18,70,20,0.0,VN,1655754997
Helden,51.115,7.9519,60.39,75,0,3.96,DE,1655755261
Atuona,-9.8,-139.0333,78.12,81,8,25.79,PF,1655755008
Pontes e Lacerda,-15.2261,-59.3353,90.14,34,16,4.36,BR,1655755028
Vaini,-21.2,-175.2,78.35,84,82,15.7,TO,1655755262
Rikitea,-23.1203,-134.9692,70.23,60,88,15.46,PF,1655755262
Gaoual,11.75,-13.2,76.64,88,92,2.98,GN,1655755262
Ushuaia,-54.8,-68.3,31.66,74,75,18.41,AR,1655755152
Shimoda,34.6667,138.95,72.1,96,100,5.55,JP,1655755263
Alofi,-19.0595,-169.9187,79.47,80,72,10.2,NU,1655755263
Fortuna,40.5982,-124.1573,69.93,68,0,4.0,US,1655755263
Klaksvík,62.2266,-6.589,50.92,98,100,13.27,FO,1655755133
Kargil,34.5667,76.1,45.01,55,100,4.16,IN,1655755264
Hong Kong,22.2855,114.1577,84.38,87,100,13.0,HK,1655755177
Punta Arenas,-53.15,-70.9167,37.11,55,10,15.08,CL,1655755264
Butaritari,3.0707,172.7902,82.74,69,14,14.29,KI,1655755264
Port Elizabeth,-33.918,25.5701,61.32,91,98,5.01,ZA,1655755215
Provideniya,64.3833,-173.3,42.82,97,100,12.24,RU,1655755173
Bluff,-46.6,168.3333,32.81,88,6,6.78,NZ,1655755125
Esperance,-33.8667,121.9,55.85,85,0,11.92,AU,1655755265
Lorengau,-2.0226,147.2712,79.77,78,94,3.11,PG,1655755265
Apiaí,-24.5094,-48.8425,60.39,82,94,1.92,BR,1655755148
Beloha,-25.1667,45.05,64.22,75,0,8.23,MG,1655755266
Bethel,41.3712,-73.414,80.02,39,27,3.0,US,1655755266
Fes,34.0372,-4.9998,77.25,50,75,6.91,MA,1655755215
Ribeira Grande,38.5167,-28.7,68.4,68,75,10.36,PT,1655755266
George Town,5.4112,100.3354,78.75,86,40,3.44,MY,1655754968
Lata,40.1629,-8.3327,62.82,80,38,4.83,PT,1655755267
Hilo,19.7297,-155.09,81.28,89,15,4.0,US,1655755126
Avarua,-21.2078,-159.775,78.85,83,75,9.22,CK,1655755267
Mataura,-46.1927,168.8643,32.49,97,9,2.68,NZ,1655755121
Tafresh,34.692,50.013,72.55,30,0,8.01,IR,1655755267
Barra Patuca,15.8,-84.2833,80.37,81,100,14.25,HN,1655755268
Naze,28.3667,129.4833,76.41,88,85,15.23,JP,1655755268
Albany,42.6001,-73.9662,81.18,37,26,10.89,US,1655755168
Busselton,-33.65,115.3333,60.71,73,100,8.48,AU,1655755268
Port Hardy,50.6996,-127.4199,57.2,88,75,5.75,CA,1655755148
Marabu,4.4148,114.0089,75.69,86,100,3.56,MY,1655755269
Airai,-8.9266,125.4092,57.29,88,100,3.29,TL,1655755269
Lakatoro,-16.0999,167.4164,75.9,84,44,7.87,VU,1655755270
Te Anau,-45.4167,167.7167,31.46,95,68,0.89,NZ,1655755270
Huilong,31.8111,121.655,75.92,96,2,6.91,CN,1655755270
Saint-Philippe,-21.3585,55.7679,67.59,70,84,10.92,RE,1655755271
São João da Barra,-21.6403,-41.0511,75.29,78,18,9.48,BR,1655755160
Qaanaaq,77.484,-69.3632,36.86,78,99,5.1,GL,1655755205
Ambilobe,-13.2,49.05,67.77,82,6,4.65,MG,1655755271
Ahipara,-35.1667,173.1667,51.55,80,100,13.56,NZ,1655755271
New Norfolk,-42.7826,147.0587,51.93,86,100,1.52,AU,1655755272
Hobart,-42.8794,147.3294,52.27,86,75,6.91,AU,1655755006
Jamestown,42.097,-79.2353,66.02,56,100,7.0,US,1655755207
Kenora,49.8167,-94.4337,90.57,55,40,9.22,CA,1655755152
Caravelas,-17.7125,-39.2481,71.82,87,87,5.84,BR,1655755272
Kenai,60.5544,-151.2583,64.02,83,64,7.2,US,1655755273
Pevek,69.7008,170.3133,34.88,99,100,5.5,RU,1655755161
Padang,-0.9492,100.3543,77.32,85,89,3.44,ID,1655755273
Rāmshīr,30.8946,49.4092,101.34,14,0,7.76,IR,1655755273
Camacha,33.0833,-16.3333,65.62,60,40,12.66,PT,1655755273
Inhambane,-23.865,35.3833,66.11,78,1,7.85,MZ,1655755274
Puerto Ayora,-0.7393,-90.3518,71.56,98,72,5.01,EC,1655755274
Taltal,-25.4,-70.4833,56.91,75,36,1.48,CL,1655755274
Sandpoint,48.2766,-116.5533,63.43,74,75,8.05,US,1655755072
Yellowknife,62.456,-114.3525,69.57,32,81,8.99,CA,1655755275
Hundested,55.9667,11.8667,58.21,77,69,15.39,DK,1655755275
Sorong,-0.8833,131.25,76.19,88,80,8.16,ID,1655755205
Cape Town,-33.9258,18.4232,62.38,69,3,10.0,ZA,1655755275
Hermanus,-34.4187,19.2345,56.8,87,2,9.48,ZA,1655755114
Krasnosel'kup,65.7,82.4667,65.71,49,100,8.63,RU,1655755276
Kushmurun,52.4503,64.6311,63.39,71,5,9.1,KZ,1655755276
Washington,47.5001,-120.5015,74.79,36,9,7.87,US,1655755011
Keetmanshoop,-26.5833,18.1333,47.77,68,0,9.66,NA,1655755277
Anloga,5.7947,0.8973,79.36,82,18,13.09,GH,1655755277
Longyearbyen,78.2186,15.6401,40.84,65,75,25.32,SJ,1655755277
Wanning,18.8003,110.3967,81.32,92,100,10.63,CN,1655755277
Hay River,60.8156,-115.7999,64.38,52,20,9.22,CA,1655755146
Katangli,51.7102,143.2326,49.21,88,93,9.78,RU,1655755278
Launceston,-41.45,147.1667,51.62,97,100,10.36,AU,1655755278
Constitución,-35.3333,-72.4167,54.77,64,100,7.07,CL,1655754994
Grindavik,63.8424,-22.4338,50.47,87,20,12.66,IS,1655755278
Dunedin,-45.8742,170.5036,39.97,85,100,3.58,NZ,1655755236
Kungurtug,50.5994,97.5228,47.37,80,44,1.16,RU,1655755279
Sitka,57.0531,-135.33,53.49,82,100,4.61,US,1655755265
Sayyan,15.1718,44.3244,66.9,51,98,2.59,YE,1655755279
Saint George,37.1041,-113.5841,87.64,11,0,7.0,US,1655754992
Kharitonovo,61.4009,47.4978,54.75,78,100,8.3,RU,1655755280
Dalvik,65.9702,-18.5286,48.11,76,88,2.53,IS,1655755280
Nhulunbuy,-12.2333,136.7667,77.61,78,75,9.22,AU,1655755280
East London,-33.0153,27.9116,62.29,82,20,12.68,ZA,1655755197
Tabas,33.5959,56.9244,84.72,16,0,13.04,IR,1655755281
Jiujiang,29.7333,115.9833,75.34,97,56,2.8,CN,1655755281
Faanui,-16.4833,-151.75,80.38,74,96,15.23,PF,1655755281
North Bend,43.4065,-124.2243,72.25,100,20,1.99,US,1655755205
Inta,66.0317,60.1659,57.63,80,62,9.62,RU,1655755282
Codrington,-38.2667,141.9667,46.83,95,100,9.95,AU,1655755153
Mar del Plata,-38.0023,-57.5575,55.09,69,0,8.05,AR,1655755151
Severo-Kuril'sk,50.6789,156.125,47.35,95,100,10.29,RU,1655755282
Dikson,73.5069,80.5464,35.37,99,93,7.54,RU,1655755282
Cherskiy,68.75,161.3,36.3,93,100,14.83,RU,1655755283
Nikolskoye,59.7035,30.7861,55.29,84,100,3.47,RU,1655755283
Vila Velha,-20.3297,-40.2925,75.15,79,75,8.05,BR,1655755164
Chui,-33.6971,-53.4616,52.09,59,9,5.75,UY,1655755283
Dingle,10.9995,122.6711,76.26,89,100,2.19,PH,1655755284
Nome,64.5011,-165.4064,61.16,58,97,11.41,US,1655755195
Bengkulu,-3.8004,102.2655,74.66,92,100,3.71,ID,1655755284
Coyhaique,-45.5752,-72.0662,41.61,60,20,0.0,CL,1655755033
Hasaki,35.7333,140.8333,70.29,93,100,0.76,JP,1655755284
Narsaq,60.9167,-46.05,46.62,97,100,5.84,GL,1655755254
Saskylakh,71.9167,114.0833,54.36,50,99,2.06,RU,1655755285
Khatanga,71.9667,102.5,50.94,76,100,7.45,RU,1655755136
Biała Podlaska,52.0324,23.1165,65.34,97,69,6.02,PL,1655755160
Cartagena,10.3997,-75.5144,80.22,89,40,3.44,CO,1655755189
Haputale,6.7681,80.9595,62.35,81,100,4.97,LK,1655755285
Gornopravdinsk,60.05,69.9,61.77,98,100,6.91,RU,1655755286
Baracoa,20.3467,-74.4958,84.06,67,100,7.81,CU,1655755286
Goderich,43.7501,-81.7165,66.9,78,100,12.12,CA,1655755176
Mokrousovo,55.8103,66.7653,58.93,90,3,7.81,RU,1655755286
Kapaa,22.0752,-159.319,80.47,75,82,5.99,US,1655755268
Saldanha,-33.0117,17.9442,57.94,69,83,10.83,ZA,1655755287
Lincoln,40.8,-96.667,96.3,50,6,8.99,US,1655755209
Callaway,30.153,-85.5699,87.85,75,40,4.61,US,1655755287
Burnie,-41.0667,145.9167,50.94,32,100,5.79,AU,1655755287
Tautira,-17.7333,-149.15,78.76,79,84,17.05,PF,1655755234
Pisco,-13.7,-76.2167,65.01,77,54,6.91,PE,1655755107
Tuktoyaktuk,69.4541,-133.0374,35.64,81,99,10.18,CA,1655755288
Samaná,19.2056,-69.3369,84.52,65,100,9.82,DO,1655755288
Sinnamary,5.3833,-52.95,81.16,77,67,9.66,GF,1655755288
Faya,18.3851,42.4509,73.72,47,100,0.81,SA,1655755289
Cairns,-16.9167,145.7667,69.75,78,40,10.36,AU,1655755289
Tessalit,20.1986,1.0114,97.0,13,49,6.91,ML,1655755289
Asău,46.4333,26.4,70.72,76,0,4.97,RO,1655755258
Barrow,71.2906,-156.7887,57.22,67,0,12.66,US,1655755290
Souillac,-20.5167,57.5167,70.18,64,40,8.05,MU,1655755290
Adrar,20.5022,-10.0711,80.24,64,97,21.97,MR,1655755134
Djambala,-2.5447,14.7533,71.28,71,79,2.48,CG,1655755290
Port Alfred,-33.5906,26.891,62.19,88,46,7.0,ZA,1655755290
Bredasdorp,-34.5322,20.0403,53.28,93,17,6.42,ZA,1655755291
Macusani,-14.0833,-70.4333,44.11,58,46,12.64,PE,1655755291
Ossora,59.2353,163.0719,49.48,87,100,4.12,RU,1655755291
Carnarvon,-24.8667,113.6333,66.11,64,0,12.1,AU,1655755292
Torbay,47.6666,-52.7314,63.55,87,100,4.0,CA,1655755292
Upernavik,72.7868,-56.1549,33.98,89,6,11.52,GL,1655755169
Yerbogachën,61.2767,108.0108,43.11,89,3,3.98,RU,1655755292
Bathsheba,13.2167,-59.5167,82.35,74,94,16.62,BB,1655755293
Norman Wells,65.282,-126.8329,61.36,71,100,9.66,CA,1655755293
Nur-Sultan,51.1801,71.446,69.75,60,40,0.0,KZ,1655755217
Salinópolis,-0.6136,-47.3561,81.19,80,12,10.38,BR,1655755293
Williamsport,41.2412,-77.0011,82.53,28,10,1.99,US,1655755266
Kirkwood,38.5834,-90.4068,95.43,37,20,9.22,US,1655755294
Elko,41.0002,-115.5012,64.06,28,14,10.0,US,1655755294
Arraial do Cabo,-22.9661,-42.0278,73.36,78,0,16.11,BR,1655755021
San Patricio,28.017,-97.5169,101.12,36,11,15.77,US,1655755188
Kruisfontein,-34.0033,24.7314,53.89,86,100,3.0,ZA,1655755294
Aitape,-3.1374,142.3475,75.97,85,33,3.31,PG,1655755295
Bonavista,48.6499,-53.1147,51.31,98,100,15.52,CA,1655755295
Oyem,1.5995,11.5793,67.66,97,95,1.86,GA,1655755295
Yanam,16.7333,82.2167,81.55,81,100,3.78,IN,1655755295
Bambous Virieux,-20.3428,57.7575,70.05,64,40,8.05,MU,1655755296
Kuliyapitiya,7.4688,80.0401,82.08,92,100,5.39,LK,1655755296
Praia da Vitória,38.7333,-27.0667,68.76,78,73,15.08,PT,1655755272
Marzuq,14.4,46.4667,80.35,56,98,5.14,YE,1655755296
Nicoya,10.1483,-85.452,81.16,81,100,3.98,CR,1655755139
Paphos,34.7667,32.4167,74.98,83,20,9.22,CY,1655755297
Ukiah,39.1502,-123.2078,87.44,33,7,1.99,US,1655755206
Lavrentiya,65.5833,-171.0,40.86,96,100,12.19,RU,1655755297
Masvingo,-20.0637,30.8277,56.21,70,0,10.31,ZW,1655755298
Kargasok,59.0556,80.8572,59.81,86,11,5.01,RU,1655755298
Morondava,-20.2833,44.2833,72.09,68,0,13.56,MG,1655755298
Barra do Garças,-15.89,-52.2567,91.17,23,0,5.39,BR,1655755298
Praia,14.9215,-23.5087,76.03,88,79,5.95,CV,1655755299
Guerrero Negro,27.9769,-114.0611,77.43,47,0,13.85,MX,1655755174
North Platte,41.1239,-100.7654,98.11,27,97,15.01,US,1655755239
Saint Paul Harbor,57.79,-152.4072,50.65,82,100,8.28,US,1655755038
Nemuro,43.3236,145.575,50.02,92,49,15.46,JP,1655755299
Ternate,0.8,127.4,80.19,78,17,4.21,ID,1655755300
Hithadhoo,-0.6,73.0833,83.59,71,55,12.3,MV,1655755163
Borovoy,55.4333,86.0833,58.28,94,69,0.0,RU,1655755300
Taoudenni,22.6783,-3.9836,101.68,19,7,1.36,ML,1655755300
Talaya,61.3833,152.75,52.2,85,100,3.65,RU,1655755301
São Gabriel da Cachoeira,-0.1303,-67.0892,78.64,92,62,3.49,BR,1655755301
Chipinge,-20.1883,32.6236,52.03,85,15,5.41,ZW,1655755301
Namatanai,-3.6667,152.4333,78.26,78,92,5.75,PG,1655755302
City of San Pedro,14.35,121.0167,79.83,80,75,1.14,PH,1655755116
Hof,50.3167,11.9167,54.45,66,0,4.61,DE,1655755302
Ancud,-41.8697,-73.8203,43.23,71,100,7.36,CL,1655755302
Sharjah city,25.3573,55.4033,88.52,67,34,3.18,AE,1655755302
Kavieng,-2.5744,150.7967,80.38,78,87,6.67,PG,1655755303
Okha,53.5739,142.9478,49.06,91,92,11.5,RU,1655755303
Uyemskiy,64.4743,40.8524,50.05,81,40,4.47,RU,1655755303
Katsuura,35.1333,140.3,71.73,95,100,9.78,JP,1655755304
Coquimbo,-29.9533,-71.3436,55.98,80,100,3.8,CL,1655755304
Lebu,-37.6167,-73.65,50.83,86,100,12.1,CL,1655755153
Laredo,27.5064,-99.5075,101.3,24,100,15.26,US,1655755042
Walvis Bay,-22.9575,14.5053,59.09,86,11,5.95,NA,1655755304
Chokurdakh,70.6333,147.9167,38.05,55,13,10.0,RU,1655755276
Stephenville,32.2207,-98.2023,102.76,19,0,12.66,US,1655755216
Mount Isa,-20.7333,139.5,60.57,55,100,6.91,AU,1655755305
Petrov Val,50.1434,45.2096,70.92,71,0,12.01,RU,1655755305
Thinadhoo,0.5333,72.9333,83.39,72,56,10.94,MV,1655755306
Celestún,20.8667,-90.4,82.13,78,100,13.76,MX,1655755306
Lensk,60.7253,114.9278,46.63,94,100,5.06,RU,1655755306
Bayonet Point,28.3267,-82.6834,92.1,73,51,5.01,US,1655755306
Grafton,42.207,-71.6856,79.52,33,4,4.0,US,1655755307
Sur,22.5667,59.5289,89.15,58,0,11.81,OM,1655755307
Ponta do Sol,32.6667,-17.1,67.01,52,61,7.72,PT,1655755307
Buin,-33.7333,-70.75,57.06,39,100,3.18,CL,1655755308
Egvekinot,66.3167,-179.1667,34.11,98,100,5.7,RU,1655755308
Quatre Cocos,-20.2078,57.7625,69.91,65,36,17.2,MU,1655755309
Pecos,31.4229,-103.4932,95.09,26,40,12.66,US,1655755212
Zhangye,38.9342,100.4517,59.5,69,89,5.14,CN,1655755310
Olafsvik,64.8945,-23.7142,49.33,62,35,5.84,IS,1655755193
Puerto El Triunfo,13.2833,-88.55,82.74,76,100,7.85,SV,1655755310
Tiksi,71.6872,128.8694,37.85,64,100,4.99,RU,1655755311
Fairfield,41.2668,-73.3162,79.65,36,28,3.0,US,1655755249
Port Hedland,-20.3167,118.5667,60.85,63,0,9.22,AU,1655755082
Río Gallegos,-51.6226,-69.2181,32.81,93,70,12.55,AR,1655755312
Tuatapere,-46.1333,167.6833,36.25,87,1,4.65,NZ,1655755312
Raudeberg,61.9875,5.1352,52.86,81,100,27.02,NO,1655755215
La Ronge,55.1001,-105.2842,71.85,43,75,8.05,CA,1655755151
Husavik,66.0449,-17.3389,48.06,62,11,9.31,IS,1655755313
Kuytun,54.3419,101.5036,53.6,93,41,3.76,RU,1655755313
Crabtree,45.9668,-73.4659,77.79,55,28,8.66,CA,1655755313
Bluefields,12.0137,-83.7635,83.07,71,99,5.97,NI,1655755314
Lompoc,34.6391,-120.4579,92.79,56,0,16.11,US,1655755314
Mahébourg,-20.4081,57.7,70.09,64,40,8.05,MU,1655755266
Haines Junction,60.7522,-137.5108,54.3,46,100,4.88,CA,1655755280
Sassandra,4.95,-6.0833,75.54,90,100,6.89,CI,1655755315
Dubti,11.7361,41.0853,95.67,24,24,10.92,ET,1655755315
Iqaluit,63.7506,-68.5145,49.19,40,0,7.16,CA,1655755206
Novopistsovo,57.3218,41.8531,50.32,90,100,6.49,RU,1655755315
Goundam,16.4145,-3.6708,91.63,36,24,13.09,ML,1655755315
Marsá Maţrūḩ,31.3525,27.2453,74.75,74,0,3.71,EG,1655755316
Prince Rupert,54.3161,-130.3201,53.69,94,100,10.36,CA,1655755232
Kavaratti,10.5669,72.642,82.89,76,100,20.96,IN,1655755316
Tyup,42.7276,78.3648,53.26,56,6,4.79,KG,1655755316
Tommot,58.9564,126.2925,63.43,70,100,2.21,RU,1655755317
Deputatsky,69.3,139.9,33.53,64,15,0.96,RU,1655755317
Tasiilaq,65.6145,-37.6368,42.96,71,88,0.6,GL,1655755317
Dŭstí,37.3481,68.664,70.9,54,68,7.27,TJ,1655755318
Henderson,36.0397,-114.9819,91.65,8,0,9.22,US,1655755213
Thompson,55.7435,-97.8558,60.96,100,75,10.36,CA,1655755096
Geraldton,-28.7667,114.6,50.41,93,0,6.91,AU,1655755185
Awjilah,29.1081,21.2869,88.7,21,0,9.31,LY,1655755318
Okato,-39.2,173.8833,45.91,100,67,9.69,NZ,1655755319
Yangi Marg`ilon,40.4272,71.7189,72.09,40,100,1.12,UZ,1655755319
Saint Anthony,45.0205,-93.218,98.96,46,0,17.27,US,1655755146
Nantucket,41.2835,-70.0995,69.91,73,3,9.17,US,1655755275
Sabha,27.0377,14.4283,91.11,13,0,8.08,LY,1655755319
Garoowe,8.4054,48.4845,83.77,32,42,16.22,SO,1655755320
Khovd,48.0056,91.6419,62.8,32,0,6.82,MN,1655755320
Berlevåg,70.8578,29.0864,53.6,66,100,10.36,NO,1655755320
Cabo San Lucas,22.8909,-109.9124,91.62,70,85,7.74,MX,1655755187
Kaitangata,-46.2817,169.8464,36.73,95,56,3.04,NZ,1655755321
Ryl'sk,51.5655,34.6822,66.15,81,4,8.3,RU,1655755321
Shache,38.4167,77.2406,75.7,34,100,6.6,CN,1655755321
Macia,-25.0269,33.0989,62.91,96,23,4.32,MZ,1655755322
Markala,13.7021,-6.0659,87.8,48,23,9.78,ML,1655755322
Ponta Delgada,37.7333,-25.6667,69.49,72,20,16.11,PT,1655755289
Rio Grande,-32.035,-52.0986,56.95,70,58,5.91,BR,1655755322
Half Moon Bay,37.4636,-122.4286,91.58,47,0,14.97,US,1655755151
Severnyy,50.677,36.5532,73.44,53,0,6.71,RU,1655755323
Mombasa,-4.0547,39.6636,77.16,79,3,16.6,KE,1655755323
Bacolod City,10.6667,122.95,78.44,84,100,2.91,PH,1655755323
Cap Malheureux,-19.9842,57.6142,72.75,66,14,22.68,MU,1655755324
Erzin,36.9559,36.2,71.02,89,16,2.53,TR,1655755324
Tārānagar,28.6709,75.0351,84.09,48,100,9.46,IN,1655755324
Tambura,5.6,27.4667,67.59,96,100,3.09,SS,1655755325
Tunceli,39.1083,39.5471,73.9,41,0,4.47,TR,1655755325
Kuril'sk,45.2333,147.8833,45.59,98,99,10.76,RU,1655755325
Samarkand,39.6542,66.9597,69.22,43,100,11.5,UZ,1655755214
Kota Belud,6.351,116.4305,76.03,90,98,3.8,MY,1655755325
Santa Rosa,14.3122,121.1114,81.01,78,100,4.41,PH,1655755275
Nanortalik,60.1432,-45.2371,39.87,97,100,7.76,GL,1655755239
Clyde River,70.4692,-68.5914,34.21,95,21,0.74,CA,1655755241
